"id","13"
"## Translators"
"#5  RusTranslation: Tommy-XL"
"#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin xyjx001(Edit: Tanakanira)"
"#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)"

"## 役職"
"Neutral","独立"

"# バニラ役職"
"Crewmate","船员"
"Engineer","工程师"
"Scientist","科学家"
"Noisemaker",""
"Tracker",""
"GuardianAngel","守护天使"
"Impostor","内鬼"
"Shapeshifter","变形者"
"Phantom",""

"# 特殊インポスター役職"
"BountyHunter","赏金猎人"
"Mare","梦魇"
"FireWorks","烟花商人"
"SerialKiller","嗜血杀手"
"ShapeMaster","千面鬼"
"Vampire","吸血鬼"
"Warlock","术士"
"Witch","女巫"
"Mafia","黑手党"
"Puppeteer","傀儡师"
"TimeThief","蚀时者"
"Sniper","狙击手"
"EvilTracker","邪恶的追踪者"
"Stealth","暗杀者"
"NekoKabocha","猫又"
"EvilHacker","邪恶黑客"
"Penguin","企鹅"
"Insider","内幕人"

"# マッドメイト系役職"
"Madmate","叛徒"
"MadGuardian","背叛的守卫"
"MadSnitch","背叛的告密者"
"SKMadmate","叛徒跟班"

"# 特殊クルー役職"
"Bait","诱饵"
"Lighter","执灯人"
"Mayor","市长"
"SabotageMaster","修理大师"
"Sheriff","警长"
"Arsonist","纵火犯"
"Snitch","告密者"
"SpeedBooster","增速者"
"Doctor","医生"
"Trapper","陷阱师"
"Dictator","独裁者"
"Seer","灵媒"
"TimeManager","时间管理者"

"# ニュートラル役職"
"Jester","小丑"
"Terrorist","恐怖分子"
"Executioner","处刑人"
"SchrodingerCat","薛定谔的猫"
"Opportunist","投机者"
"Egoist","野心家"
"Lovers","恋人"
"Jackal","豺狼"
"PlagueDoctor","瘟疫医生"

"# HideAndSeek"
"HASFox","狐狸"
"HASTroll","猎人"

"# GM"
"GM","GM(管理员)"

"# 属性"
"LastImpostor","绝境者"
"Watcher","窥视者"
"Workhorse","实干家"

"# その他"
"Team","阵营"
