"id","3"
"## Translators"
"#5  RusTranslation: Tommy-XL"
"#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin xyjx001(Edit: Tanakanira)"
"#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)"

"## 役職"
"Neutral",""

"# バニラ役職"
"Crewmate","Tripulante"
"Engineer","Engenheiro"
"Scientist","Cientista"
"Noisemaker",""
"Tracker",""
"GuardianAngel","Anjo da Guarda"
"Impostor","Impostor"
"Shapeshifter","Metamorfo"
"Phantom",""

"# 特殊インポスター役職"
"BountyHunter","Caçador de Recompensas"
"Mare","Mare"
"FireWorks","Fogos de Artifício"
"SerialKiller","Serial Killer"
"ShapeMaster","Metamorfo Mestre"
"Vampire","Vampiro"
"Warlock","Mago"
"Witch","Bruxo"
"Mafia","Mafioso"
"Puppeteer","Marionetista"
"TimeThief","Ladrão Temporal"
"Sniper","Sniper"
"EvilTracker","Rastreador do Mal"
"Stealth",""
"NekoKabocha",""
"EvilHacker",""
"Penguin",""
"Insider",""

"# マッドメイト系役職"
"Madmate","Tripulante Louco"
"MadGuardian","Guardião Louco"
"MadSnitch","Dedo-Duro Louco"
"SKMadmate","Tripulante Louco Ajudante"

"# 特殊クルー役職"
"Bait","Isca"
"Lighter","Isqueiro"
"Mayor","Prefeito"
"SabotageMaster","Mestre Sabotador"
"Sheriff","Xerife"
"Arsonist","Incendiário"
"Snitch","Dedo-Duro"
"SpeedBooster","Corredor"
"Doctor","Médico"
"Trapper","Armadilheiro"
"Dictator","Ditador"
"Seer","Vidente"
"TimeManager",""

"# ニュートラル役職"
"Jester","Bobo"
"Terrorist","Terrorista"
"Executioner","Executor"
"SchrodingerCat","Gato de Schrodinger"
"Opportunist","Oportunista"
"Egoist","Egoísta"
"Lovers","Amantes"
"Jackal","Chacal"
"PlagueDoctor",""

"# HideAndSeek"
"HASFox","Raposa"
"HASTroll","Troll"

"# GM"
"GM","MJ(Mestre do Jogo)"

"# 属性"
"LastImpostor","Último Impostor"
"Watcher","Observador"
