"id","14"
"## Translators"
"#5  RusTranslation: Tommy-XL"
"#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin xyjx001(Edit: Tanakanira)"
"#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)"

"## 役職"
"Neutral","中立陣營"

"# バニラ役職"
"Crewmate","船員"
"Engineer","工程師"
"Scientist","科學家"
"Noisemaker",""
"Tracker",""
"GuardianAngel","守護天使"
"Impostor","偽裝者"
"Shapeshifter","變形者"
"Phantom",""

"# 特殊インポスター役職"
"BountyHunter","賞金獵人"
"Mare","獵夢者"
"FireWorks","煙火工匠"
"SerialKiller","嗜血殺手"
"ShapeMaster","百變怪"
"Vampire","吸血鬼"
"Warlock","術士"
"Witch","女巫"
"Mafia","黑手黨"
"Puppeteer","傀儡師"
"TimeThief","時間竊賊"
"Sniper","狙擊手"
"EvilTracker","邪惡的追蹤者"
"Stealth",""
"NekoKabocha",""
"EvilHacker",""
"Penguin",""
"Insider",""

"# マッドメイト系役職"
"Madmate","叛徒"
"MadGuardian","背叛的天使"
"MadSnitch","背叛的告密者"
"SKMadmate","叛徒跟班"

"# 特殊クルー役職"
"Bait","誘餌"
"Lighter","持燈人"
"Mayor","市長"
"SabotageMaster","修理工"
"Sheriff","警長"
"Arsonist","縱火犯"
"Snitch","告密者"
"SpeedBooster","增速者"
"Doctor","法醫"
"Trapper","設陷者"
"Dictator","獨裁主義者"
"Seer","靈媒"
"TimeManager","時間大師"

"# ニュートラル役職"
"Jester","小丑"
"Terrorist","恐怖分子"
"Executioner","劊子手"
"SchrodingerCat","薛丁格的貓"
"Opportunist","投機主義者"
"Egoist","利己主義者"
"Lovers","戀人"
"Jackal","豺狼"
"PlagueDoctor",""

"# HideAndSeek"
"HASFox","狐妖"
"HASTroll","誘捕者"

"# GM"
"GM","GM(遊戲大師)"

"# 属性"
"LastImpostor","絕境者"
"Watcher","觀察者"
"Workhorse","加班狂"

"# その他"
"Team",""
"CustomRoleTypes.Crewmate",""
