"id","5"
"## Translators"
"#5  RusTranslation: Tommy-XL"
"#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin xyjx001(Edit: Tanakanira)"
"#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)"

"## 役職"
"Neutral","Нейтралов"

"# バニラ役職"
"Crewmate","Член Экипажа"
"Engineer","Инженер"
"Scientist","Ученый"
"Noisemaker",""
"Tracker",""
"GuardianAngel","Ангел-хранитель"
"Impostor","Предателей"
"Shapeshifter","Оборотень"
"Phantom",""

"# 特殊インポスター役職"
"BountyHunter","Охотник за головами"
"Mare","Ночной"
"FireWorks","Фейерверк"
"SerialKiller","Серийный Убийца"
"ShapeMaster","Шпион"
"Vampire","Вампир"
"Warlock","Колдун"
"Witch","Ведьма"
"Mafia","Мафиози"
"Puppeteer","Кукловод"
"TimeThief","Вор Времени"
"Sniper","Снайпер"
"EvilTracker","Злой Следопыт"
"Stealth","Хитрец"
"NekoKabocha","Неко-Кабоча"
"EvilHacker","Злой Хакер"
"Penguin","Пингвин"
"Insider","Инсайдер"

"# マッドメイト系役職"
"Madmate","Безумец"
"MadGuardian","Безумный Страж"
"MadSnitch","Безумный Стукач"
"SKMadmate","Союзник Безумца"

"# 特殊クルー役職"
"Bait","Приманка"
"Lighter","Фонарь"
"Mayor","Мэр"
"SabotageMaster","Мастер Саботажа"
"Sheriff","Шериф"
"Arsonist","Поджигатель"
"Snitch","Стукач"
"SpeedBooster","Ускоритель"
"Doctor","Доктор"
"Trapper","Охотник"
"Dictator","Диктатор"
"Seer","Провидец"
"TimeManager","Мастер Времени"

"# ニュートラル役職"
"Jester","Шут"
"Terrorist","Террорист"
"Executioner","Палач"
"SchrodingerCat","Пленник"
"Opportunist","Выживший"
"Egoist","Эгоист"
"Lovers","Любовники"
"Jackal","Шакал"
"PlagueDoctor","Чумной Доктор"

"# HideAndSeek"
"HASFox","Лис"
"HASTroll","Тролль"

"# GM"
"GM","Мастер Игры"

"# 属性"
"LastImpostor","Последний Предатель"
