"id","11"
"## Translators"
"#5  RusTranslation: Tommy-XL"
"#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin xyjx001(Edit: Tanakanira)"
"#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)"

"## 役職"
"Neutral","ニュートラル"

"# バニラ役職"
"Crewmate","クルーメイト"
"Engineer","エンジニア"
"Scientist","科学者"
"Noisemaker","ノイズメーカー"
"Tracker","トラッカー"
"GuardianAngel","守護天使"
"Impostor","インポスター"
"Shapeshifter","シェイプシフター"
"Phantom","亡霊"

"# 特殊インポスター役職"
"BountyHunter","バウンティハンター"
"Mare","メアー"
"FireWorks","花火職人"
"SerialKiller","シリアルキラー"
"ShapeMaster","シェイプマスター"
"Vampire","ヴァンパイア"
"Warlock","ウォーロック"
"Witch","ウィッチ"
"Mafia","マフィア"
"Puppeteer","パペッティア"
"TimeThief","タイムシーフ"
"Sniper","スナイパー"
"EvilTracker","イビルトラッカー"
"Stealth","ステルス"
"NekoKabocha","ネコカボチャ"
"EvilHacker","イビルハッカー"
"Penguin","ペンギン"
"Insider","インサイダー"

"# マッドメイト系役職"
"Madmate","マッドメイト"
"MadGuardian","マッドガーディアン"
"MadSnitch","マッドスニッチ"
"SKMadmate","サイドキックマッドメイト"

"# 特殊クルー役職"
"Bait","ベイト"
"Lighter","ライター"
"Mayor","メイヤー"
"SabotageMaster","サボタージュマスター"
"Sheriff","シェリフ"
"Arsonist","アーソニスト"
"Snitch","スニッチ"
"SpeedBooster","スピードブースター"
"Doctor","ドクター"
"Trapper","トラッパー"
"Dictator","ディクテーター"
"Seer","シーア"
"TimeManager","タイムマネージャー"

"# ニュートラル役職"
"Jester","ジェスター"
"Terrorist","テロリスト"
"Executioner","エクスキューショナー"
"SchrodingerCat","シュレディンガーの猫"
"Opportunist","オポチュニスト"
"Egoist","エゴイスト"
"Lovers","恋人"
"Jackal","ジャッカル"
"PlagueDoctor","ペスト医師"

"# HideAndSeek"
"HASFox","狐"
"HASTroll","トロール"

"# GM"
